STATION,date_recorded,ACMC,ACMH,ACSC,ACSH,ADPT,ASLP,ASTP,AWBT,AWDR,AWND,DAEV,DAPR,DASF,DATN,DATX,DAWM,DWPR,EVAP,FMTM,FRGB,FRGT,FRTH,GAHT,MDEV,MDPR,MDSF,MDTN,MDTX,MDWM,MNPN,MXPN,PGTM,precipitation,PSUN,RHAV,RHMN,RHMX,SN01,SN02,SN03,SN11,SN12,SN13,SN14,SN21,SN22,SN23,SN31,SN32,SN33,SN34,SN35,SN36,SN51,SN52,SN53,SN54,SN55,SN56,SN57,SN61,SN72,SN81,SN82,SN83,SNOW,SNWD,SX01,SX02,SX03,SX11,SX12,SX13,SX14,SX15,SX17,SX21,SX22,SX23,SX31,SX32,SX33,SX34,SX35,SX36,SX51,SX52,SX53,SX54,SX55,SX56,SX57,SX61,SX72,SX81,SX82,SX83,TAVG,TAXN,THIC,temp_max,temp_min,TOBS,TSUN,WDF1,WDF2,WDF5,WDFG,WDFI,WDFM,WDMV,WESD,WESF,WSF1,WSF2,WSF5,WSFG,WSFI,WSFM,WT01,WT02,WT03,WT04,WT05,WT06,WT07,WT08,WT09,WT10,WT11,WT12,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT21,WT22,WV01,WV03,WV07,WV18,WV20,alt,station_info,station_name,time,date
USW00094728,2024-07-01,,,,,117.0,10169.0,10112.0,161.0,,27.0,,,,,,,,,,,,,,,,,,,,,,,0,,51.0,40.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272,178,,,,40.0,20.0,,,,,,,,67.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-01
USW00094728,2024-07-02,,,,,100.0,10234.0,10179.0,161.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,0,,43.0,23.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,189,,,,50.0,50.0,,,,,,,,40.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-02
USW00094728,2024-07-03,,,,,117.0,10210.0,10163.0,167.0,,17.0,,,,,,,,,,,,,,,,,,,,,,,0,,47.0,35.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283,206,,,,200.0,200.0,,,,,,,,45.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-03
USW00094728,2024-07-04,,,,,183.0,10135.0,10081.0,206.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,10,,68.0,53.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317,211,,,,130.0,210.0,,,,,,,,40.0,81.0,,,,1.0,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-07-04
USW00094728,2024-07-05,,,,,228.0,10091.0,10047.0,239.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,25,,81.0,56.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322,233,,,,150.0,130.0,,,,,,,,45.0,89.0,,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-07-05
USW00094728,2024-07-06,,,,,228.0,10105.0,10058.0,239.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,13,,77.0,56.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333,228,,,,140.0,120.0,,,,,,,,45.0,81.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-06
USW00094728,2024-07-07,,,,,194.0,10149.0,10102.0,228.0,,18.0,,,,,,,,,,,,,,,,,,,,,,,0,,58.0,37.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339,261,,,,50.0,360.0,,,,,,,,40.0,72.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-07-07
USW00094728,2024-07-08,,,,,211.0,10163.0,10115.0,233.0,,9.0,,,,,,,,,,,,,,,,,,,,,,,0,,65.0,40.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,250,,,,70.0,180.0,,,,,,,,40.0,67.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-07-08
USW00094728,2024-07-09,,,,,222.0,10139.0,10091.0,239.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,0,,71.0,55.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317,239,,,,230.0,170.0,,,,,,,,40.0,85.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-09
USW00094728,2024-07-10,,,,,222.0,10105.0,10058.0,239.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,0,,70.0,58.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328,256,,,,180.0,180.0,,,,,,,,58.0,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-10
USW00094728,2024-07-11,,,,,189.0,10135.0,10078.0,217.0,,21.0,,,,,,,,,,,,,,,,,,,,,,,28,,62.0,42.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317,239,,,,230.0,230.0,,,,,,,,63.0,107.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-11
USW00094728,2024-07-12,,,,,206.0,10207.0,10156.0,222.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,15,,73.0,58.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,222,,,,210.0,190.0,,,,,,,,36.0,67.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-12
USW00094728,2024-07-13,,,,,217.0,10196.0,10156.0,228.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,523,,78.0,53.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306,222,,,,130.0,230.0,,,,,,,,36.0,63.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-13
USW00094728,2024-07-14,,,,,200.0,10159.0,10112.0,228.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,0,,65.0,43.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322,239,,,,220.0,220.0,,,,,,,,45.0,107.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-14
USW00094728,2024-07-15,,,,,217.0,10105.0,10064.0,239.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,30,,68.0,41.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328,228,,,,260.0,230.0,,,,,,,,45.0,98.0,,,,1.0,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-07-15
USW00094728,2024-07-16,,,,,200.0,10088.0,10041.0,233.0,,17.0,,,,,,,,,,,,,,,,,,,,,,,0,,55.0,46.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,344,256,,,,240.0,200.0,,,,,,,,63.0,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-16
USW00094728,2024-07-17,,,,,211.0,10095.0,10054.0,233.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,371,,69.0,52.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322,222,,,,240.0,290.0,,,,,,,,63.0,107.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-17
USW00094728,2024-07-18,,,,,172.0,10125.0,10071.0,200.0,,12.0,,,,,,,,,,,,,,,,,,,,,,,0,,62.0,38.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,222,,,,300.0,290.0,,,,,,,,45.0,81.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-18
USW00094728,2024-07-19,,,,,122.0,10190.0,10142.0,172.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,0,,49.0,33.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283,194,,,,50.0,40.0,,,,,,,,40.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-19
USW00094728,2024-07-20,,,,,167.0,10186.0,10139.0,200.0,,9.0,,,,,,,,,,,,,,,,,,,,,,,0,,61.0,51.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283,217,,,,210.0,220.0,,,,,,,,54.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-20
USW00094728,2024-07-21,,,,,183.0,10166.0,10119.0,211.0,,12.0,,,,,,,,,,,,,,,,,,,,,,,0,,63.0,40.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311,228,,,,60.0,220.0,,,,,,,,36.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-21
USW00094728,2024-07-22,,,,,200.0,10173.0,10122.0,217.0,,12.0,,,,,,,,,,,,,,,,,,,,,,,3,,73.0,62.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,217,,,,140.0,130.0,,,,,,,,40.0,85.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-22
USW00094728,2024-07-23,,,,,206.0,10169.0,10119.0,217.0,,18.0,,,,,,,,,,,,,,,,,,,,,,,28,,84.0,71.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272,217,,,,60.0,90.0,,,,,,,,45.0,67.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-23
USW00094728,2024-07-24,,,,,211.0,10190.0,10146.0,222.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,0,,80.0,71.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272,228,,,,60.0,100.0,,,,,,,,45.0,76.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-07-24
USW00094728,2024-07-25,,,,,172.0,10173.0,10125.0,206.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,0,,61.0,42.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283,222,,,,270.0,260.0,,,,,,,,45.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-25
USW00094728,2024-07-26,,,,,111.0,10186.0,10139.0,167.0,,23.0,,,,,,,,,,,,,,,,,,,,,,,0,,45.0,33.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,194,,,,30.0,60.0,,,,,,,,67.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-26
USW00094728,2024-07-27,,,,,128.0,10200.0,10152.0,178.0,,16.0,,,,,,,,,,,,,,,,,,,,,,,0,,48.0,30.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306,206,,,,50.0,50.0,,,,,,,,40.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-27
USW00094728,2024-07-28,,,,,144.0,10190.0,10142.0,189.0,,17.0,,,,,,,,,,,,,,,,,,,,,,,0,,53.0,36.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317,211,,,,70.0,170.0,,,,,,,,54.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-28
USW00094728,2024-07-29,,,,,194.0,10146.0,10098.0,211.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,13,,73.0,53.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,200,,,,60.0,130.0,,,,,,,,54.0,72.0,,,,1.0,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-07-29
USW00094728,2024-07-30,,,,,206.0,10139.0,10091.0,228.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,0,,72.0,55.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311,239,,,,140.0,170.0,,,,,,,,54.0,112.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-30
USW00094728,2024-07-31,,,,,211.0,10119.0,10071.0,228.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,8,,70.0,48.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317,228,,,,300.0,290.0,,,,,,,,67.0,125.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-31
USW00094728,2024-08-01,,,,,200.0,10132.0,10085.0,228.0,,9.0,,,,,,,,,,,,,,,,,,,,,,,0,,59.0,38.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,244,,,,270.0,260.0,,,,,,,,40.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-01
USW00094728,2024-08-02,,,,,222.0,10112.0,10064.0,239.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,132,,71.0,49.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333,233,,,,140.0,190.0,,,,,,,,54.0,107.0,,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-08-02
USW00094728,2024-08-03,,,,,217.0,10098.0,10051.0,233.0,,18.0,,,,,,,,,,,,,,,,,,,,,,,185,,78.0,54.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339,228,,,,230.0,200.0,,,,,,,,63.0,98.0,,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-08-03
USW00094728,2024-08-04,,,,,217.0,10132.0,10085.0,222.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,43,,86.0,72.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283,217,,,,240.0,220.0,,,,,,,,40.0,76.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-04
USW00094728,2024-08-05,,,,,194.0,10152.0,10105.0,222.0,,12.0,,,,,,,,,,,,,,,,,,,,,,,0,,63.0,36.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322,228,,,,170.0,120.0,,,,,,,,36.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-05
USW00094728,2024-08-06,,,,,217.0,10132.0,10085.0,233.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,528,,78.0,55.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322,222,,,,50.0,260.0,,,,,,,,54.0,85.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-06
USW00094728,2024-08-07,,,,,178.0,10152.0,10098.0,189.0,,37.0,,,,,,,,,,,,,,,,,,,,,,,33,,90.0,81.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222,178,,,,50.0,40.0,,,,,,,,72.0,125.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-07
USW00094728,2024-08-08,,,,,183.0,10183.0,10135.0,189.0,,32.0,,,,,,,,,,,,,,,,,,,,,,,91,,91.0,81.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211,183,,,,60.0,100.0,,,,,,,,58.0,98.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-08
USW00094728,2024-08-09,,,,,228.0,10115.0,10064.0,239.0,,27.0,,,,,,,,,,,,,,,,,,,,,,,28,,90.0,82.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267,211,,,,160.0,200.0,,,,,,,,67.0,143.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-09
USW00094728,2024-08-10,,,,,167.0,10129.0,10078.0,200.0,,20.0,,,,,,,,,,,,,,,,,,,,,,,0,,56.0,41.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294,228,,,,270.0,270.0,,,,,,,,54.0,89.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-10
USW00094728,2024-08-11,,,,,133.0,10152.0,10105.0,178.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,0,,53.0,41.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267,206,,,,300.0,300.0,,,,,,,,54.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-11
USW00094728,2024-08-12,,,,,128.0,10149.0,10098.0,167.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,0,,55.0,43.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272,189,,,,350.0,360.0,,,,,,,,58.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-12
USW00094728,2024-08-13,,,,,128.0,10163.0,10115.0,167.0,,16.0,,,,,,,,,,,,,,,,,,,,,,,0,,53.0,39.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272,178,,,,300.0,300.0,,,,,,,,58.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-13
USW00094728,2024-08-14,,,,,144.0,10173.0,10125.0,183.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,0,,56.0,34.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294,194,,,,90.0,90.0,,,,,,,,67.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-14
USW00094728,2024-08-15,,,,,144.0,10169.0,10125.0,183.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,0,,52.0,32.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,200,,,,290.0,10.0,,,,,,,,36.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-15
USW00094728,2024-08-16,,,,,178.0,10169.0,10119.0,206.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,0,,65.0,42.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306,211,,,,130.0,140.0,,,,,,,,40.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-16
USW00094728,2024-08-17,,,,,189.0,10152.0,10108.0,206.0,,16.0,,,,,,,,,,,,,,,,,,,,,,,10,,78.0,67.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261,194,,,,130.0,120.0,,,,,,,,45.0,89.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-08-17
USW00094728,2024-08-18,,,,,211.0,10098.0,10054.0,217.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,582,,89.0,71.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272,206,,,,290.0,230.0,,,,,,,,58.0,112.0,,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-08-18
USW00094728,2024-08-19,,,,,167.0,10095.0,10010.0,194.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,64,,67.0,33.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,200,,,,300.0,300.0,,,,,,,,63.0,107.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-19
USW00094728,2024-08-20,,,,,89.0,10122.0,10071.0,133.0,,26.0,,,,,,,,,,,,,,,,,,,,,,,0,,52.0,39.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222,161,,,,290.0,300.0,,,,,,,,58.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-20
USW00094728,2024-08-21,,,,,83.0,10173.0,10125.0,128.0,,26.0,,,,,,,,,,,,,,,,,,,,,,,0,,54.0,41.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228,139,,,,310.0,280.0,,,,,,,,58.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-21
USW00094728,2024-08-22,,,,,100.0,10213.0,10166.0,144.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,0,,54.0,38.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244,150,,,,300.0,280.0,,,,,,,,58.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-22
USW00094728,2024-08-23,,,,,111.0,10247.0,10196.0,156.0,,12.0,,,,,,,,,,,,,,,,,,,,,,,0,,52.0,30.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267,167,,,,280.0,280.0,,,,,,,,54.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-23
USW00094728,2024-08-24,,,,,128.0,10237.0,10190.0,172.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,0,,53.0,32.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283,183,,,,220.0,220.0,,,,,,,,36.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-24
USW00094728,2024-08-25,,,,,156.0,10227.0,10179.0,189.0,,12.0,,,,,,,,,,,,,,,,,,,,,,,0,,58.0,40.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294,200,,,,230.0,230.0,,,,,,,,45.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-25
USW00094728,2024-08-26,,,,,172.0,10200.0,10152.0,200.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,10,,67.0,42.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294,206,,,,50.0,40.0,,,,,,,,54.0,72.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-26
USW00094728,2024-08-27,,,,,172.0,10183.0,10139.0,194.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,0,,65.0,44.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,194,,,,230.0,230.0,,,,,,,,45.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-27
USW00094728,2024-08-28,,,,,194.0,10146.0,10098.0,222.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,0,,62.0,47.0,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328,233,,,,50.0,80.0,,,,,,,,63.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-28
USW00094728,2024-08-29,,,,,167.0,10227.0,10179.0,189.0,,29.0,,,,,,,,,,,,,,,,,,,,,,,0,,65.0,58.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278,211,,,,60.0,80.0,,,,,,,,72.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-29
USW00094728,2024-08-30,,,,,150.0,10244.0,10196.0,172.0,,24.0,,,,,,,,,,,,,,,,,,,,,,,76,,73.0,61.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233,161,,,,70.0,60.0,,,,,,,,54.0,89.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-30
USW00094728,2024-08-31,,,,,183.0,10179.0,10139.0,194.0,,9.0,,,,,,,,,,,,,,,,,,,,,,1804.0,0,,77.0,69.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,194,,,,130.0,180.0,,,,,,,,36.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-31
